"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"397","203944","80","82","","1610612747","504000","516","01:20","[LAL] Randle Layup Shot: Missed","-16","24","2","0","5","2","203954"
"398","1610612747","203944","80","82","","1610612747","505000","518","01:20","[LAL] Clarkson Rebound (Off:3 Def:1)","-16","24","1","0","0","4"
"399","","1610612747","203903","80","82","","1610612747","507000","519","01:17","[LAL 82-82] Clarkson Tip Layup Shot: Made (13 PTS)","0","-5","2","0","97"
"400","1","","1610612747","203903","82","82","","1610612747","508000","520","01:06","[LAL] Ingram Foul: Shooting (3 PF) (2 FTA) (E Lewis)","-15","816","0","0"
"401","2","6","203954","1610612747","1627742","82","82","","1610612755","509000","522","01:06","[PHI 83-82] Embiid Free Throw 1 of 2 (27 PTS)","0","-80","1"
"402","0","11","3","","1610612755","203954","82","83","","1610612755","511000","523","01:06","[PHI] Embiid Free Throw 2 of 2 Missed","0","-80"
"403","2","0","12","3","","1610612755","203954","82","83","","1610612755","512000","524","01:04","[LAL] Bogut Rebound (Off:4 Def:5)","0"
"404","-80","0","0","0","4","","1610612747","101106","82","83","","1610612755","513000","525","00:43.9","[LAL] Caldwell-Pope 3pt Shot: Missed"
"405","109","230","3","0","1","2","","1610612747","203484","82","83","","1610612747","514000","526","00:42.1"
"406","[PHI] Embiid Rebound (Off:2 Def:10)","109","230","0","0","0","4","","1610612755","203954","82","83","","1610612747","515000","527"
"407","00:30.9","[PHI] Redick Driving Layup Shot: Missed","-16","27","2","0","6","2","101106","1610612755","200755","82","83","","1610612755","516000"
"408","529","00:27.8","[LAL] Bogut Rebound (Off:4 Def:6)","-16","27","0","0","0","4","","1610612747","101106","82","83","","1610612755"
"409","518000","530","00:18.7","[PHI] Embiid Foul: Shooting (2 PF) (2 FTA) (M Davis)","13","799","0","0","2","6","203944","1610612755","203954","82","83",""
"410","1610612747","519000","532","00:18.7","[LAL 83-83] Randle Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11","3","","1610612747","203944","83","83"
"411","","1610612747","521000","533","00:18.7","[LAL] Ingram Substitution replaced by Brewer","0","-80","0","0","0","8","","1610612747","1627742","83"
"412","83","201147","1610612747","522000","535","00:18.7","[LAL 84-83] Randle Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12","3","","1610612747","203944"
"413","84","83","","1610612747","524000","536","00:00.0","[PHI] McConnell Jump Shot: Missed","-43","15","2","0","1","2","","1610612755"
"414","204456","84","83","","1610612755","525000","537","00:00.0","[PHI] Team Rebound","-43","15","1","0","0","4",""
"415","1610612755","0","84","83","","1610612755","526000","538","00:00.0","End Period","0","-80","0","0","0","13"
"416","","0","0","84","83","","1610612755","527000","375","12:00","Start Period","0","-80","0","0","0"
"417","543","12:00","Start Period","0","-80","0","0","0","12","","0","0","84","83","","1610612755"
"418","532000","544","11:46","[PHI 85-84] Embiid Reverse Layup Shot: Made (29 PTS)","3","14","2","0","44","1","","1610612755","203954","84","85",""
"419","1610612755","533000","545","11:32","[LAL] Clarkson Layup Shot: Missed","29","15","2","0","5","2","1627789","1610612747","203903","84","85"
"420","","1610612747","534000","547","11:32","[PHI] Embiid Rebound (Off:2 Def:11)","29","15","0","0","0","4","","1610612755","203954","84"
"421","85","","1610612747","536000","548","11:27","[PHI] Redick 3pt Shot: Missed","226","64","3","1","1","2","","1610612755","200755"
"422","84","85","","1610612755","537000","549","11:27","[PHI] Simmons Rebound (Off:2 Def:6)","226","64","1","0","0","4","","1610612755"
"423","1627732","84","85","","1610612755","538000","550","11:20","[PHI] Redick 3pt Shot: Missed","230","16","3","0","1","2",""
"424","1610612755","200755","84","85","","1610612755","539000","551","11:16","[PHI] Luwawu-Cabarrot Rebound (Off:1 Def:1)","230","16","1","0","0","4"
"425","","1610612755","1627789","84","85","","1610612755","540000","552","11:13","[PHI] Saric 3pt Shot: Missed","223","-4","3","0","1"
"426","2","","1610612755","203967","84","85","","1610612755","541000","553","11:11","[LAL] Clarkson Rebound (Off:3 Def:2)","223","-4","0","0"
"427","0","4","","1610612747","203903","84","85","","1610612755","542000","554","10:56","[PHI] Embiid Foul: Shooting (3 PF) (2 FTA) (M Davis)","-18","803","0"
"428","0","2","6","203944","1610612755","203954","84","85","","1610612747","543000","556","10:56","[LAL] Randle Free Throw 1 of 2 Missed","0","-80"
"429","2","0","11","3","","1610612747","203944","84","85","","1610612747","545000","557","10:56","[LAL] Team Rebound","0"
"430","-80","1","0","1","4","","1610612747","0","84","85","","1610612747","546000","558","10:56","[LAL 85-85] Randle Free Throw 2 of 2 (5 PTS)"
"431","0","-80","1","0","12","3","","1610612747","203944","85","85","","1610612747","547000","559","10:43"
"432","[PHI 88-85] Embiid 3pt Shot: Made (32 PTS) Assist: Simmons (10 AST)","-168","190","3","0","1","1","","1610612755","203954","85","88","1627732","1610612755","548000","561"
"433","10:25","[LAL 87-88] Clarkson Reverse Layup Shot: Made (15 PTS) Assist: Bogut (2 AST)","2","15","2","0","44","1","","1610612747","203903","87","88","101106","1610612747","550000"
"434","563","10:07","[PHI 90-87] Simmons Reverse Layup Shot: Made (14 PTS) Assist: Embiid (6 AST)","2","6","2","0","44","1","","1610612755","1627732","87","90","203954","1610612755"
"435","552000","565","09:48","[LAL] Bogut Dunk Shot: Missed","3","18","2","0","7","2","203967","1610612747","101106","87","90",""
"436","1610612747","554000","567","09:43","[PHI] Luwawu-Cabarrot Rebound (Off:1 Def:2)","3","18","0","0","0","4","","1610612755","1627789","87","90"
"437","","1610612747","556000","568","09:37","[LAL] Clarkson Foul: Shooting (2 PF) (2 FTA) (M Davis)","-6","751","0","0","2","6","203954","1610612747","203903","87"
"438","90","","1610612755","557000","570","09:37","[PHI 91-87] Embiid Free Throw 1 of 2 (33 PTS)","0","-80","1","0","11","3","","1610612755","203954"
"439","87","91","","1610612755","559000","571","09:37","[PHI] Redick Substitution replaced by Covington","0","-80","0","0","0","8","","1610612755"
"440","200755","87","91","203496","1610612755","560000","573","09:37","[PHI 92-87] Embiid Free Throw 2 of 2 (34 PTS)","0","-80","1","0","12","3",""
"441","1610612755","203954","87","92","","1610612755","562000","574","09:25","[LAL] Caldwell-Pope 3pt Shot: Missed","17","257","3","0","1","2"
"442","","1610612747","203484","87","92","","1610612747","563000","575","09:22","[PHI] Embiid Rebound (Off:2 Def:12)","17","257","0","0","0"
"443","4","","1610612755","203954","87","92","","1610612747","564000","576","09:09","[PHI] Saric 3pt Shot: Missed","-12","260","3","0"
"444","1","2","","1610612755","203967","87","92","","1610612755","565000","577","09:06","[LAL] Caldwell-Pope Rebound (Off:0 Def:6)","-12","260","0"
"445","0","0","4","","1610612747","203484","87","92","","1610612755","566000","578","08:59","[LAL 89-92] Clarkson Floating Jump shot: Made (17 PTS) Assist: Caldwell-Pope (2 AST)","7","45"
"446","2","0","78","1","","1610612747","203903","89","92","203484","1610612747","567000","580","08:41","[PHI 94-89] Embiid Jump Shot: Made (36 PTS)","-147"
"447","130","2","0","1","1","","1610612755","203954","89","94","","1610612755","569000","581","08:23","[PHI] Covington Foul: Personal (4 PF) (M Smith)"
"448","-130","136","0","0","1","6","203484","1610612755","203496","89","94","","1610612747","570000","583","08:23"
"449","[LAL] Caldwell-Pope Substitution replaced by Ingram","0","-80","0","0","0","8","","1610612747","203484","89","94","1627742","1610612747","572000","585"
"450","08:23","[PHI] Embiid Substitution replaced by Holmes","0","-80","0","0","0","8","","1610612755","203954","89","94","1626158","1610612747","574000"
"451","587","08:23","[LAL] Bogut Substitution replaced by Kuzma","0","-80","0","0","0","8","","1610612747","101106","89","94","1628398","1610612747"
"452","576000","589","08:12","[LAL 91-94] Kuzma Hook Shot: Made (18 PTS)","25","46","2","0","3","1","","1610612747","1628398","91","94",""
"453","1610612747","578000","590","07:58","[PHI] Luwawu-Cabarrot Turnover : Bad Pass (2 TO) Steal:Clarkson (2 ST)","0","99","1","0","1","5","203903","1610612755","1627789","91","94"
"454","","1610612755","579000","592","07:56","[PHI] Luwawu-Cabarrot Foul: Shooting (3 PF) (2 FTA) (E Lewis)","-15","75","0","0","2","6","201147","1610612755","1627789","91"
"455","94","","1610612747","581000","594","07:56","[LAL 92-94] Brewer Free Throw 1 of 2 (3 PTS)","0","-80","1","1","11","3","","1610612747","201147"
"456","92","94","","1610612747","583000","595","07:56","[LAL] Brewer Free Throw 2 of 2 Missed","0","-80","2","1","12","3","","1610612747"
"457","201147","92","94","","1610612747","584000","596","07:54","[PHI] Holmes Rebound (Off:0 Def:1)","0","-80","0","0","0","4",""
"458","1610612755","1626158","92","94","","1610612747","585000","597","07:47","[LAL] Ingram Foul: Personal (4 PF) (E Lewis)","-24","59","0","0","1","6"
"459","1627732","1610612747","1627742","92","94","","1610612755","586000","599","07:47","[PHI] Saric Substitution replaced by Redick","0","-80","0","0","0"
"460","8","","1610612755","203967","92","94","200755","1610612755","588000","601","07:41","[PHI] Redick 3pt Shot: Missed","25","248","3","0"
"461","1","2","","1610612755","200755","92","94","","1610612755","590000","602","07:40","[PHI] Team Rebound","25","248","1"
"462","0","0","4","","1610612755","0","92","94","","1610612755","591000","603","07:40","[LAL] Randle Foul: Loose Ball (2 PF) (M Davis)","69","114"
"463","0","0","3","6","203496","1610612747","203944","92","94","","1610612755","592000","605","07:40","[LAL] Randle Technical (1 FTA) (M Davis)","0"
"464","-80","0","0","11","6","","1610612747","203944","92","94","","1610612755","594000","606","07:40","[PHI 95-92] Redick Free Throw Technical (8 PTS)"
"465","0","-80","1","0","16","3","","1610612755","200755","92","95","","1610612755","595000","607","07:28"
"466","[PHI 97-92] Simmons Finger Roll Layup Shot: Made (16 PTS)","3","10","2","0","71","1","","1610612755","1627732","92","97","","1610612755","596000","609"
"467","07:16","[LAL 94-97] Clarkson Layup Shot: Made (19 PTS)","3","13","2","0","5","1","","1610612747","203903","94","97","","1610612747","597000"
"468","610","07:16","[PHI] Holmes Foul: Shooting (1 PF) (1 FTA) (M Smith)","3","13","0","0","2","6","203903","1610612755","1626158","94","97","","1610612755"
"469","598000","612","07:16","[LAL 95-97] Clarkson Free Throw 1 of 1 (20 PTS)","0","-80","1","0","10","3","","1610612747","203903","95","97",""
"470","1610612747","6e+05","613","07:04","[PHI] Luwawu-Cabarrot 3pt Shot: Missed","151","200","3","0","1","2","","1610612755","1627789","95","97"
"471","","1610612755","601000","614","07:01","[LAL] Kuzma Rebound (Off:4 Def:2)","151","200","0","0","0","4","","1610612747","1628398","95"
"472","97","","1610612755","602000","615","06:44","[LAL] Randle Driving Layup Shot: Missed","20","34","2","0","6","2","1626158","1610612747","203944"
"473","95","97","","1610612747","603000","618","06:43","[LAL] Team Rebound","20","34","1","0","0","4","","1610612747"
"474","0","95","97","","1610612747","604500","617","06:43","[LAL] Team Timeout : Regular","0","-80","0","0","1","9",""
"475","1610612747","1610612747","95","97","","1610612747","605000","619","06:43","[LAL] Brewer Substitution replaced by Caldwell-Pope","0","-80","0","0","0","8"
"476","","1610612747","201147","95","97","203484","1610612747","606000","620","06:43","[PHI] Luwawu-Cabarrot Substitution replaced by Embiid","0","-80","0","0","0"
"477","8","","1610612755","1627789","95","97","203954","1610612747","608000","621","06:43","[PHI] Holmes Substitution replaced by Saric","0","-80","0","0"
"478","0","8","","1610612755","1626158","95","97","203967","1610612747","610000","625","06:41","[LAL] Randle Turnover : Bad Pass (3 TO) Steal:Simmons (4 ST)","-44","99","1"
"479","0","1","5","1627732","1610612747","203944","95","97","","1610612747","612000","629","06:39","[PHI] Covington Layup Shot: Missed","3","29"
"480","2","0","5","2","203484","1610612755","203496","95","97","","1610612755","616000","631","06:36","[LAL] Team Rebound","3"
"481","29","0","0","0","4","","1610612747","0","95","97","","1610612755","618000","632","06:20","[LAL] Randle 3pt Shot: Missed"
"482","224","-7","3","0","1","2","","1610612747","203944","95","97","","1610612747","619000","633","06:18"
"483","[PHI] Redick Rebound (Off:0 Def:8)","224","-7","0","0","0","4","","1610612755","200755","95","97","","1610612747","620000","634"
"484","05:58","[PHI] Embiid Hook Shot: Missed","-101","80","2","0","3","2","","1610612755","203954","95","97","","1610612755","621000"
"485","635","05:54","[LAL] Kuzma Rebound (Off:4 Def:3)","-101","80","0","0","0","4","","1610612747","1628398","95","97","","1610612755"
"486","622000","636","05:49","[LAL 97-97] Kuzma Driving Bank Hook Shot: Made (20 PTS)","43","23","2","1","93","1","","1610612747","1628398","97","97",""
"487","1610612747","623000","637","05:43","[PHI] Team Timeout : Regular","0","-80","0","0","1","9","","1610612755","1610612755","97","97"
"488","","1610612755","624000","638","05:35","[LAL] Randle Foul: Shooting (4 PF) (2 FTA) (M Smith)","136","786","0","0","2","6","203954","1610612747","203944","97"
"489","97","","1610612755","625000","640","05:35","[PHI 98-97] Embiid Free Throw 1 of 2 (37 PTS)","0","-80","1","0","11","3","","1610612755","203954"
"490","97","98","","1610612755","627000","641","05:35","[PHI] Embiid Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612755"
"491","203954","97","98","","1610612755","628000","642","05:33","[LAL] Randle Rebound (Off:3 Def:4)","0","-80","0","0","0","4",""
"492","1610612747","203944","97","98","","1610612755","629000","643","05:13","[PHI] Embiid Foul: Shooting (4 PF) (2 FTA) (E Lewis)","6","109","1","0","2","6"
"493","1627742","1610612755","203954","97","98","","1610612747","630000","645","05:13","[LAL 98-98] Ingram Free Throw 1 of 2 (22 PTS)","0","-80","1","0","11"
"494","3","","1610612747","1627742","98","98","","1610612747","632000","646","05:13","[LAL] Ingram Free Throw 2 of 2 Missed","0","-80","2","0"
"495","12","3","","1610612747","1627742","98","98","","1610612747","633000","647","05:11","[LAL] Team Rebound","0","-80","1"
"496","0","0","4","","1610612747","0","98","98","","1610612747","634000","648","05:06","[LAL 100-98] Ingram Jump Shot: Made (24 PTS)","172","86"
"497","2","0","1","1","","1610612747","1627742","100","98","","1610612747","635000","649","04:49","[PHI 100-100] Embiid Layup Shot: Made (39 PTS)","-3"
"498","9","2","0","5","1","","1610612755","203954","100","100","","1610612755","636000","650","04:32","[LAL] Ingram Turnover : Lost Ball (1 TO) Steal:Simmons (5 ST)"
"499","-30","392","1","0","2","5","1627732","1610612747","1627742","100","100","","1610612747","637000","652","04:27"
"500","[PHI] Redick 3pt Shot: Missed","-229","93","3","1","1","2","","1610612755","200755","100","100","","1610612755","639000","653"
"501","04:22","[LAL] Randle Rebound (Off:3 Def:5)","-229","93","0","0","0","4","","1610612747","203944","100","100","","1610612755","640000"
"502","654","04:19","[PHI] Redick Foul: Shooting (4 PF) (2 FTA) (M Davis)","15","813","1","0","2","6","203944","1610612755","200755","100","100","","1610612747"
"503","641000","656","04:19","[LAL 101-100] Randle Free Throw 1 of 2 (6 PTS)","0","-80","1","1","11","3","","1610612747","203944","101","100",""
"504","1610612747","643000","657","04:19","[LAL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612747","1610612747","101","100"
"505","","1610612747","644000","658","04:19","[LAL] Randle Free Throw 2 of 2 Missed","0","-80","2","1","12","3","","1610612747","203944","101"
"506","100","","1610612747","645000","659","04:16","[PHI] Saric Rebound (Off:1 Def:4)","0","-80","0","0","0","4","","1610612755","203967"
"507","101","100","","1610612747","646000","660","04:03","[PHI 102-101] Embiid Layup Shot: Made (41 PTS)","6","21","2","0","5","1","","1610612755"
"508","203954","101","102","","1610612755","647000","661","04:03","[LAL] Randle Foul: Shooting (5 PF) (1 FTA) (M Smith)","6","21","1","0","2","6","203954"
"509","1610612747","203944","101","102","","1610612747","648000","663","04:03","[PHI 103-101] Embiid Free Throw 1 of 1 (42 PTS)","0","-80","1","0","10","3"
"510","","1610612755","203954","101","103","","1610612755","650000","664","03:49","[LAL] Randle Layup Shot: Missed","-20","35","2","0","5"
"511","2","203954","1610612747","203944","101","103","","1610612747","651000","666","03:46","[PHI] Covington Rebound (Off:0 Def:5)","-20","35","0","0"
"512","0","4","","1610612755","203496","101","103","","1610612747","653000","667","03:28","[PHI 105-101] Simmons Driving Hook Shot: Made (18 PTS)","0","90","2"
"513","0","57","1","","1610612755","1627732","101","105","","1610612755","654000","668","03:09","[LAL 104-105] Kuzma 3pt Shot: Made (23 PTS) Assist: Clarkson (4 AST)","-2","265"
"514","3","0","1","1","","1610612747","1628398","104","105","203903","1610612747","655000","670","02:52","[LAL] Randle Foul: Shooting (6 PF) (2 FTA) (M Davis)","136"
"515","772","1","0","2","6","203954","1610612747","203944","104","105","","1610612755","657000","672","02:52","[PHI 106-104] Embiid Free Throw 1 of 2 (43 PTS)"
"516","0","-80","1","0","11","3","","1610612755","203954","104","106","","1610612755","659000","673","02:52"
"517","[PHI 107-104] Embiid Free Throw 2 of 2 (44 PTS)","0","-80","1","0","12","3","","1610612755","203954","104","107","","1610612755","660000","674"
"518","02:52","[LAL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612747","1610612747","104","107","","1610612747","661000"
"519","675","02:43","[LAL] Kuzma 3pt Shot: Missed","9","261","3","0","1","2","","1610612747","1628398","104","107","","1610612747"
"520","662000","676","02:40","[PHI] Covington Rebound (Off:0 Def:6)","9","261","0","0","0","4","","1610612755","203496","104","107",""
"521","1610612747","663000","677","02:27","[PHI] Redick Layup Shot: Missed","-11","38","2","0","5","2","","1610612755","200755","104","107"
"522","","1610612755","664000","678","02:25","[PHI] Simmons Rebound (Off:3 Def:6)","-11","38","1","0","0","4","","1610612755","1627732","104"
"523","107","","1610612755","665000","679","02:20","[PHI 110-104] Covington 3pt Shot: Made (12 PTS)","134","214","3","0","1","1","","1610612755","203496"
"524","104","110","","1610612755","666000","680","02:01","[LAL] Ingram Turnover : Bad Pass (2 TO) Steal:Redick (1 ST)","57","29","1","0","1","5","200755","1610612747"
"525","1627742","104","110","","1610612747","667000","682","01:44","[PHI 112-104] Redick Layup Shot: Made (10 PTS) Assist: Embiid (7 AST)","-1","17","2","0","5","1",""
"526","1610612755","200755","104","112","203954","1610612755","669000","684","01:44","[LAL] Team Timeout : Regular","0","-80","0","0","1","9"
"527","","1610612747","1610612747","104","112","","1610612747","671000","685","01:40","[LAL 106-112] Randle Cutting Dunk Shot: Made (8 PTS) Assist: Kuzma (1 AST)","5","-1","2","0","108"
"528","1","","1610612747","203944","106","112","1628398","1610612747","672000","687","01:27","[PHI] Simmons Finger Roll Layup Shot: Missed","3","17","2","0"
"529","71","2","","1610612755","1627732","106","112","","1610612755","674000","688","01:26","[LAL] Caldwell-Pope Rebound (Off:0 Def:7)","3","17","0"
"530","0","0","4","","1610612747","203484","106","112","","1610612755","675000","689","01:19","Stoppage: Out-of-Bounds","0","-80"
"531","0","0","3","20","","0","0","106","112","","1610612747","676000","690","01:09","[LAL] Clarkson 3pt Shot: Missed","-179"
"532","184","3","0","1","2","","1610612747","203903","106","112","","1610612747","677000","691","01:06","[PHI] Saric Rebound (Off:1 Def:5)"
"533","-179","184","0","0","0","4","","1610612755","203967","106","112","","1610612747","678000","692","00:50.1"
"534","[PHI] Redick 3pt Shot: Missed","-122","224","3","0","1","2","1627742","1610612755","200755","106","112","","1610612755","679000","694"
"535","00:47.0","[LAL] Clarkson Rebound (Off:3 Def:3)","-122","224","0","0","0","4","","1610612747","203903","106","112","","1610612755","681000"
"536","695","00:46.5","[LAL 108-112] Ingram Running Dunk Shot: Made (26 PTS) Assist: Clarkson (5 AST)","6","-2","2","1","50","1","","1610612747","1627742","108","112","203903","1610612747"
"537","682000","697","00:46.5","[PHI] Team Timeout : Regular","0","-80","0","0","1","9","","1610612755","1610612755","108","112",""
"538","1610612755","684000","698","00:37.6","[PHI 114-108] Embiid Layup Shot: Made (46 PTS) Assist: Redick (5 AST)","-1","19","2","0","5","1","","1610612755","203954","108","114"
"539","200755","1610612755","685000","700","00:26.1","[PHI] Saric Foul: Shooting (1 PF) (2 FTA) (E Lewis)","22","799","1","0","2","6","1628398","1610612755","203967","108"
"540","114","","1610612747","687000","702","00:26.1","[LAL] Kuzma Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612747","1628398"
"541","108","114","","1610612747","689000","703","00:26.1","[LAL] Team Rebound","0","-80","1","0","1","4","","1610612747"
"542","0","108","114","","1610612747","690000","704","00:26.1","[LAL 109-114] Kuzma Free Throw 2 of 2 (24 PTS)","0","-80","1","0","12","3",""
"543","1610612747","1628398","109","114","","1610612747","691000","705","00:24.8","[LAL] Randle Foul: Personal Take (7 PF) (2 FTA) (M Smith)","-132","798","1","0","28","6"
"544","200755","1610612747","203944","109","114","","1610612755","692000","707","00:24.8","[LAL] Randle Substitution replaced by Lopez","0","-80","0","0","0"
"545","8","","1610612747","203944","109","114","201572","1610612755","694000","709","00:24.8","[PHI] Redick Free Throw 1 of 2 Missed","0","-80","2","0"
"546","11","3","","1610612755","200755","109","114","","1610612755","696000","710","00:24.8","[PHI] Team Rebound","0","-80","1"
"547","0","1","4","","1610612755","0","109","114","","1610612755","697000","711","00:24.8","[PHI 115-109] Redick Free Throw 2 of 2 (11 PTS)","0","-80"
"548","1","0","12","3","","1610612755","200755","109","115","","1610612755","698000","712","00:15.1","[LAL] Caldwell-Pope 3pt Shot: Missed","148"
"549","208","3","0","1","2","","1610612747","203484","109","115","","1610612747","699000","713","00:12.5","[PHI] Embiid Rebound (Off:2 Def:13)"
"550","148","208","0","0","0","4","","1610612755","203954","109","115","","1610612747","7e+05","714","00:00.0"
"551","End Period","0","-80","0","0","0","13","","0","0","109","115","","1610612755","701000","715"
"552","00:00.0","Game End","0","-80","0","0","0","0","","0","0","109","115","","0","702000"
