"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"401","","1610612764","202322","83","88","","1610612764","481000","520","05:40","[MIA] Waiters Rebound (Off:1 Def:1)","-43","133","0","0","0"
"402","4","","1610612748","203079","83","88","","1610612764","482000","523","05:36","[MIA] Johnson 3pt Shot: Missed","-223","45","3","1"
"403","1","2","","1610612748","204020","83","88","","1610612748","483000","524","05:32","[WAS] Oubre Jr. Rebound (Off:0 Def:5)","-223","45","0"
"404","0","0","4","","1610612764","1626162","83","88","","1610612748","484000","525","05:24","[WAS] Mark Morris 3pt Shot: Missed","230","23"
"405","3","0","1","2","","1610612764","202693","83","88","","1610612764","485000","526","05:20","[WAS] Team Rebound","230"
"406","23","1","0","0","4","","1610612764","0","83","88","","1610612764","486000","529","05:04","[WAS] Mark Morris Foul: Offensive (7 PF) (S Foster)"
"407","-108","-6","0","0","4","6","203079","1610612764","202693","83","88","","1610612764","487000","531","05:04"
"408","[WAS] Mark Morris Turnover : Offensive Foul Turnover (2 TO)","-108","-6","0","0","37","5","","1610612764","202693","83","88","","1610612764","489000","532"
"409","05:04","[WAS] Mark Morris Technical (1 FTA) (S Foster)","0","-80","0","0","11","6","","1610612764","202693","83","88","","1610612748","490000"
"410","620","05:04","[WAS] Mark Morris Ejection:Other","0","-80","0","0","4","11","","1610612764","202693","83","88","","1610612748"
"411","490500","533","05:04","[MIA 84-88] Johnson Free Throw Technical (15 PTS)","0","-80","1","0","16","3","","1610612748","204020","84","88",""
"412","1610612748","491000","534","05:04","[WAS] Mark Morris Substitution replaced by Porter Jr.","0","-80","0","0","0","8","","1610612764","202693","84","88"
"413","203490","1610612748","492000","536","04:51","[MIA 86-88] Waiters Driving Layup Shot: Made (17 PTS)","-12","6","2","0","6","1","","1610612748","203079","86"
"414","88","","1610612748","494000","537","04:31","[WAS] Gortat Jump Shot: Missed","32","59","2","0","1","2","202355","1610612764","101162"
"415","86","88","","1610612764","495000","539","04:28","[MIA] Whiteside Rebound (Off:4 Def:15)","32","59","0","0","0","4","","1610612748"
"416","202355","86","88","","1610612764","497000","540","04:23","[MIA] Johnson Turnover : Out of Bounds - Bad Pass Turnover (2 TO)","49","64","0","0","45","5",""
"417","1610612748","201949","86","88","","1610612748","498000","541","04:02","[MIA] Waiters Foul: Shooting (4 PF) (2 FTA) (L Wood)","-20","8","1","0","2","6"
"418","203078","1610612748","203079","86","88","","1610612764","499000","543","04:02","[WAS 89-86] Beal Free Throw 1 of 2 (21 PTS)","0","-80","1","0","11"
"419","3","","1610612764","203078","86","89","","1610612764","501000","544","04:02","[WAS 90-86] Beal Free Throw 2 of 2 (22 PTS)","0","-80","1","0"
"420","12","3","","1610612764","203078","86","90","","1610612764","502000","545","04:02","[MIA] Team Timeout : Regular","0","-80","0"
"421","0","1","9","","1610612748","1610612748","86","90","","1610612748","503000","546","03:54","[MIA] Waiters Turnover : Bad Pass (4 TO) Steal:Porter Jr. (2 ST)","92","57"
"422","1","0","1","5","203490","1610612748","203079","86","90","","1610612748","504000","548","03:38","[WAS] Beal 3pt Shot: Missed","170"
"423","256","3","0","1","2","","1610612764","203078","86","90","","1610612764","506000","549","03:35","[MIA] Whiteside Rebound (Off:4 Def:16)"
"424","170","256","0","0","0","4","","1610612748","202355","86","90","","1610612764","507000","550","03:21"
"425","[MIA] Waiters Turnover : Lost Ball (5 TO) Steal:Gortat (2 ST)","-33","109","1","0","2","5","101162","1610612748","203079","86","90","","1610612748","508000","552"
"426","03:04","[WAS 93-86] Oubre Jr. 3pt Shot: Made (7 PTS) Assist: Wall (6 AST)","226","131","3","0","1","1","","1610612764","1626162","86","93","202322","1610612764","510000"
"427","554","02:48","[WAS] Oubre Jr. Foul: Personal (1 PF) (L Richardson)","-149","77","0","0","1","6","201609","1610612764","1626162","86","93","","1610612748"
"428","512000","556","02:48","[MIA] Johnson Substitution replaced by Richardson","0","-80","0","0","0","8","","1610612748","201949","86","93","1626196"
"429","1610612748","514000","558","02:33","[MIA] Richardson 3pt Shot: Missed","138","219","3","0","1","2","","1610612748","1626196","86","93"
"430","","1610612748","516000","559","02:28","[WAS] Porter Jr. Rebound (Off:2 Def:9)","138","219","0","0","0","4","","1610612764","203490","86"
"431","93","","1610612748","517000","560","02:10","[WAS] Wall 3pt Shot: Missed","87","254","3","0","1","2","","1610612764","202322"
"432","86","93","","1610612764","518000","561","02:07","[MIA] Richardson Rebound (Off:1 Def:2)","87","254","0","0","0","4","","1610612748"
"433","1626196","86","93","","1610612764","519000","562","02:04","[MIA] Johnson Dunk Shot: Missed","3","15","2","1","7","2","202322"
"434","1610612748","204020","86","93","","1610612748","520000","564","01:59","[WAS] Beal Rebound (Off:3 Def:3)","3","15","0","0","0","4"
"435","","1610612764","203078","86","93","","1610612748","522000","565","01:54","[WAS] Beal 3pt Shot: Missed","-211","141","3","0","1"
"436","2","","1610612764","203078","86","93","","1610612764","523000","566","01:51","[MIA] G Dragic Rebound (Off:1 Def:3)","-211","141","0","0"
"437","0","4","","1610612748","201609","86","93","","1610612764","524000","567","01:37","[MIA 88-93] Waiters Pullup Jump shot: Made (19 PTS)","-134","174","2"
"438","0","79","1","","1610612748","203079","88","93","","1610612748","525000","568","01:23","[MIA] Waiters Foul: Shooting (5 PF) (3 FTA) (L Wood)","146","628"
"439","1","0","2","6","203078","1610612748","203079","88","93","","1610612764","526000","570","01:23","[MIA] Johnson Technical (1 FTA) (L Richardson)","0"
"440","-80","0","0","11","6","","1610612748","204020","88","93","","1610612764","528000","571","01:23","[WAS 94-88] Beal Free Throw Technical (23 PTS)"
"441","0","-80","1","0","16","3","","1610612764","203078","88","94","","1610612764","529000","572","01:23"
"442","[WAS 95-88] Beal Free Throw 1 of 3 (24 PTS)","0","-80","1","0","13","3","","1610612764","203078","88","95","","1610612764","530000","573"
"443","01:23","[WAS 96-88] Beal Free Throw 2 of 3 (25 PTS)","0","-80","1","0","14","3","","1610612764","203078","88","96","","1610612764","531000"
"444","574","01:23","[MIA] Johnson Substitution replaced by Johnson","0","-80","0","0","0","8","","1610612748","204020","88","96","201949","1610612764"
"445","532000","576","01:23","[WAS 97-88] Beal Free Throw 3 of 3 (26 PTS)","0","-80","1","0","15","3","","1610612764","203078","88","97",""
"446","1610612764","534000","577","01:14","[MIA] G Dragic Step Back Jump shot: Missed","-136","157","2","0","80","2","","1610612748","201609","88","97"
"447","","1610612748","535000","578","01:11","[WAS] Beal Rebound (Off:3 Def:4)","-136","157","0","0","0","4","","1610612764","203078","88"
"448","97","","1610612748","536000","579","00:53.1","[WAS] Wall Jump Shot: Missed","29","29","2","0","1","2","","1610612764","202322"
"449","88","97","","1610612764","537000","581","00:49.5","[MIA] Whiteside Rebound (Off:4 Def:17)","29","29","0","0","0","4","","1610612748"
"450","202355","88","97","","1610612764","539000","582","00:49.5","[MIA 90-97] G Dragic Running Layup Shot: Made (21 PTS) Assist: Waiters (5 AST)","8","4","2","1","41","1",""
"451","1610612748","201609","90","97","203079","1610612748","540000","584","00:41.3","[WAS] Team Timeout : Regular","0","-80","0","0","1","9"
"452","","1610612764","1610612764","90","97","","1610612764","542000","585","00:41.3","[MIA] Whiteside Substitution replaced by Winslow","0","-80","0","0","0"
"453","8","","1610612748","202355","90","97","1626159","1610612764","543000","588","00:37.6","[MIA] Richardson Foul: Personal (2 PF) (2 FTA) (L Wood)","148","619","1","0"
"454","1","6","202322","1610612748","1626196","90","97","","1610612764","545000","590","00:37.6","[WAS 98-90] Wall Free Throw 1 of 2 (23 PTS)","0","-80","1"
"455","0","11","3","","1610612764","202322","90","98","","1610612764","547000","591","00:37.6","[MIA] Winslow Substitution replaced by Whiteside","0","-80"
"456","0","0","0","8","","1610612748","1626159","90","98","202355","1610612764","548000","593","00:37.6","[WAS 99-90] Wall Free Throw 2 of 2 (24 PTS)","0"
"457","-80","1","0","12","3","","1610612764","202322","90","99","","1610612764","550000","594","00:37.6","[MIA] Team Timeout : Regular"
"458","0","-80","0","0","1","9","","1610612748","1610612748","90","99","","1610612748","551000","597","00:37.6"
"459","[MIA] Whiteside Substitution replaced by Johnson","0","-80","0","0","0","8","","1610612748","202355","90","99","204020","1610612748","552000","599"
"460","00:35.8","[MIA 93-99] Johnson 3pt Shot: Made (5 PTS)","-229","0","3","0","1","1","","1610612748","201949","93","99","","1610612748","554000"
"461","600","00:35.8","[WAS] Gortat Foul: Shooting (3 PF) (1 FTA) (L Wood)","-239","-10","1","0","2","6","201949","1610612764","101162","93","99","","1610612764"
"462","555000","602","00:35.8","[MIA] Waiters Substitution replaced by Winslow","0","-80","0","0","0","8","","1610612748","203079","93","99","1626159"
"463","1610612764","557000","604","00:35.8","[MIA] Johnson Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612748","201949","93","99"
"464","","1610612748","559000","605","00:32.2","[WAS] Porter Jr. Rebound (Off:2 Def:10)","0","-80","0","0","0","4","","1610612764","203490","93"
"465","99","","1610612748","560000","606","00:19.6","[WAS 101-93] Wall Driving Layup Shot: Made (26 PTS)","-11","3","2","0","6","1","","1610612764","202322"
"466","93","101","","1610612764","561000","607","00:19.6","[MIA] Winslow Foul: Shooting (2 PF) (1 FTA) (L Wood)","-10","5","1","0","2","6","202322","1610612748"
"467","1626159","93","101","","1610612748","562000","609","00:19.6","[MIA] Winslow Substitution replaced by Waiters","0","-80","0","0","0","8",""
"468","1610612748","1626159","93","101","203079","1610612748","564000","610","00:19.6","[WAS] Gortat Substitution replaced by Frazier","0","-80","0","0","0","8"
"469","","1610612764","101162","93","101","204025","1610612748","566000","613","00:19.6","[WAS 102-93] Wall Free Throw 1 of 1 (27 PTS)","0","-80","1","0","10"
"470","3","","1610612764","202322","93","102","","1610612764","568000","614","00:11.8","[MIA] Waiters 3pt Shot: Missed","165","194","3","0"
"471","1","2","","1610612748","203079","93","102","","1610612748","569000","615","00:09.1","[WAS] Porter Jr. Rebound (Off:2 Def:11)","165","194","0"
"472","0","0","4","","1610612764","203490","93","102","","1610612748","570000","616","00:00.0","End Period","0","-80"
"473","0","0","0","13","","0","0","93","102","","1610612764","571000","617","00:00.0","Game End","0"
"474","-80","0","0","0","0","","0","0","93","102","","0","572000","406","12:00","Start Period"
