"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"400","528","04:52","[UTA] Ingles Rebound (Off:0 Def:3)","-1","29","0","0","0","4","","1610612762","204060","91","93","","1610612752"
"401","489000","529","04:39","[UTA] Hood 3pt Shot: Missed","-96","240","3","0","1","2","","1610612762","203918","91","93",""
"402","1610612762","490000","530","04:35","[NYK] Ntilikina Rebound (Off:0 Def:1)","-96","240","0","0","0","4","","1610612752","1628373","91","93"
"403","","1610612762","491000","531","04:34","[UTA] Mitchell Foul: Personal (2 PF) (2 FTA) (M Ayotte)","51","159","1","0","1","6","1628373","1610612762","1628378","91"
"404","93","","1610612752","492000","533","04:34","[NYK 92-93] Ntilikina Free Throw 1 of 2 (7 PTS)","0","-80","1","0","11","3","","1610612752","1628373"
"405","92","93","","1610612752","494000","534","04:34","[NYK] Ntilikina Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612752"
"406","1628373","92","93","","1610612752","495000","535","04:30","[UTA] Ingles Rebound (Off:0 Def:4)","0","-80","0","0","0","4",""
"407","1610612762","204060","92","93","","1610612752","496000","536","04:09","[UTA] Burks Jump Shot: Missed","-194","68","2","0","1","2"
"408","","1610612762","202692","92","93","","1610612762","497000","537","04:06","[NYK] Lee Rebound (Off:2 Def:5)","-194","68","0","0","0"
"409","4","","1610612752","201584","92","93","","1610612762","498000","538","04:04","[NYK 94-93] Hardaway Jr. Driving Layup Shot: Made (19 PTS) Assist: Lee (3 AST)","-7","8","2","1"
"410","6","1","","1610612752","203501","94","93","201584","1610612752","499000","540","03:47","[UTA] Mitchell Floating Jump shot: Missed","5","75","2"
"411","0","78","2","","1610612762","1628378","94","93","","1610612762","501000","541","03:44","[NYK] Ntilikina Rebound (Off:0 Def:2)","5","75"
"412","0","0","0","4","","1610612752","1628373","94","93","","1610612762","502000","542","03:25","[NYK] Porzingis Running Jump Shot: Missed","-52"
"413","62","2","0","2","2","","1610612752","204001","94","93","","1610612752","503000","543","03:21","[UTA] Favors Rebound (Off:4 Def:6)"
"414","-52","62","0","0","0","4","","1610612762","202324","94","93","","1610612752","504000","544","03:17"
"415","[UTA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612762","1610612762","94","93","","1610612762","505000","546"
"416","03:17","[UTA] Burks Substitution replaced by Rubio","0","-80","0","0","0","8","","1610612762","202692","94","93","201937","1610612762","506000"
"417","548","03:08","[UTA] Hood Foul: Offensive Charge (3 PF)","115","159","0","0","26","6","203501","1610612762","203918","94","93","","1610612762"
"418","508000","550","03:08","[UTA] Hood Turnover : Offensive Foul Turnover (1 TO)","115","159","0","0","37","5","","1610612762","203918","94","93",""
"419","1610612762","510000","551","02:59","[UTA] Hood Foul: Personal (4 PF) (2 FTA) (M McCutchen)","3","82","1","0","1","6","204001","1610612762","203918","94","93"
"420","","1610612752","511000","553","02:59","[UTA] Hood Turnover : No Turnover (2 TO)","3","82","0","0","0","5","","1610612762","203918","94"
"421","93","","1610612762","513000","554","02:59","[NYK 95-93] Porzingis Free Throw 1 of 2 (18 PTS)","0","-80","1","0","11","3","","1610612752","204001"
"422","95","93","","1610612752","514000","555","02:59","[NYK 96-93] Porzingis Free Throw 2 of 2 (19 PTS)","0","-80","1","0","12","3","","1610612752"
"423","204001","96","93","","1610612752","515000","556","02:45","Stoppage: Out-of-Bounds","0","-80","0","0","3","20",""
"424","0","0","96","93","","1610612762","516000","557","02:35","[UTA] Mitchell Jump Shot: Missed","-85","119","2","0","1","2"
"425","203926","1610612762","1628378","96","93","","1610612762","517000","558","02:33","[NYK] Hardaway Jr. Rebound (Off:2 Def:4)","-85","119","0","0","0"
"426","4","","1610612752","203501","96","93","","1610612762","518000","559","02:28","[NYK] Hardaway Jr. Layup Shot: Missed","10","-4","2","0"
"427","5","2","202324","1610612752","203501","96","93","","1610612752","519000","561","02:27","[NYK] Team Rebound","10","-4","1"
"428","0","0","4","","1610612752","0","96","93","","1610612752","521000","562","02:21","[NYK 99-93] Porzingis 3pt Shot: Made (22 PTS) Assist: Hardaway Jr. (6 AST)","-115","267"
"429","3","0","1","1","","1610612752","204001","99","93","203501","1610612752","522000","564","02:05","[UTA] Hood 3pt Shot: Missed","58"
"430","252","3","0","1","2","","1610612762","203918","99","93","","1610612762","524000","565","02:01","[NYK] Porzingis Rebound (Off:2 Def:6)"
"431","58","252","0","0","0","4","","1610612752","204001","99","93","","1610612762","525000","566","01:47"
"432","[NYK] Hardaway Jr. 3pt Shot: Missed","-70","268","3","0","1","2","","1610612752","203501","99","93","","1610612752","526000","567"
"433","01:44","[UTA] Rubio Rebound (Off:0 Def:1)","-70","268","0","0","0","4","","1610612762","201937","99","93","","1610612752","527000"
"434","568","01:39","[UTA 96-99] Ingles 3pt Shot: Made (13 PTS) Assist: Hood (3 AST)","231","42","3","0","1","1","","1610612762","204060","99","96","203918","1610612762"
"435","528000","570","01:25","[NYK] Porzingis 3pt Shot: Missed","-104","240","3","0","1","2","","1610612752","204001","99","96",""
"436","1610612752","530000","571","01:22","[UTA] Rubio Rebound (Off:0 Def:2)","-104","240","0","0","0","4","","1610612762","201937","99","96"
"437","","1610612752","531000","572","01:14","[UTA 98-99] Rubio Floating Jump shot: Made (13 PTS)","29","135","2","0","78","1","","1610612762","201937","99"
"438","98","","1610612762","532000","573","01:14","[NYK] Team Timeout : Regular","0","-80","0","0","1","9","","1610612752","1610612752"
"439","99","98","","1610612752","533000","574","00:52.7","[NYK] Hardaway Jr. Driving Layup Shot: Missed","9","21","2","0","6","2","202324","1610612752"
"440","203501","99","98","","1610612752","534000","576","00:49.3","[NYK] Ntilikina Rebound (Off:1 Def:2)","9","21","1","0","0","4",""
"441","1610612752","1628373","99","98","","1610612752","536000","577","00:32.9","[NYK 102-98] Hardaway Jr. 3pt Shot: Made (22 PTS)","86","252","3","0","1","1"
"442","","1610612752","203501","102","98","","1610612752","537000","578","00:32.5","[UTA] Team Timeout : Regular","0","-80","0","0","1"
"443","9","","1610612762","1610612762","102","98","","1610612762","538000","579","00:32.5","[NYK] McDermott Substitution replaced by Thomas","0","-80","0","0"
"444","0","8","","1610612752","203926","102","98","202498","1610612762","539000","581","00:27.1","[UTA] Mitchell Turnover : Out of Bounds - Bad Pass Turnover (4 TO)","3","57","0"
"445","0","45","5","","1610612762","1628378","102","98","","1610612762","541000","584","00:27.1","[NYK] Team Timeout : Regular","0","-80"
"446","0","0","1","9","","1610612752","1610612752","102","98","","1610612752","542000","585","00:27.1","[NYK] Thomas Substitution replaced by McDermott","0"
"447","-80","0","0","0","8","","1610612752","202498","102","98","203926","1610612752","543000","587","00:19.8","[UTA] Mitchell Foul: Personal Take (3 PF) (2 FTA) (M McCutchen)"
"448","152","313","1","0","28","6","203501","1610612762","1628378","102","98","","1610612752","545000","612","00:19.8"
"449","[UTA] Rubio Substitution replaced by Burks","0","-80","0","0","0","8","","1610612762","201937","102","98","202692","1610612752","546625","590"
"450","00:19.8","[NYK] McDermott Substitution replaced by Thomas","0","-80","0","0","0","8","","1610612752","203926","102","98","202498","1610612752","546750"
"451","589","00:19.8","[NYK 103-98] Hardaway Jr. Free Throw 1 of 2 (23 PTS)","0","-80","1","0","11","3","","1610612752","203501","103","98","","1610612752"
"452","547000","594","00:19.8","[NYK 104-98] Hardaway Jr. Free Throw 2 of 2 (24 PTS)","0","-80","1","0","12","3","","1610612752","203501","104","98",""
"453","1610612752","548000","595","00:12.9","[UTA] Hood 3pt Shot: Missed","-62","247","3","0","1","2","","1610612762","203918","104","98"
"454","","1610612762","549000","596","00:09.9","[NYK] Ntilikina Rebound (Off:1 Def:3)","-62","247","0","0","0","4","","1610612752","1628373","104"
"455","98","","1610612762","550000","597","00:07.9","[NYK] Ntilikina Driving Layup Shot: Missed","-7","17","2","1","6","2","","1610612752","1628373"
"456","104","98","","1610612752","551000","598","00:06.3","[UTA] Hood Rebound (Off:1 Def:2)","-7","17","0","0","0","4","","1610612762"
"457","203918","104","98","","1610612752","552000","599","00:01.5","[UTA 101-104] Hood 3pt Shot: Made (30 PTS)","87","246","3","0","66","1",""
"458","1610612762","203918","104","101","","1610612762","553000","601","00:00.9","[UTA] Mitchell Foul: Personal Take (4 PF) (2 FTA) (M McCutchen)","-13","731","1","0","28","6"
"459","203501","1610612762","1628378","104","101","","1610612752","554000","608","00:00.9","[UTA] Ingles Substitution replaced by Udoh","0","-80","0","0","0"
"460","8","","1610612762","204060","104","101","202327","1610612752","555500","607","00:00.9","[NYK 105-101] Hardaway Jr. Free Throw 1 of 2 (25 PTS)","0","-80","1","0"
"461","11","3","","1610612752","203501","105","101","","1610612752","556000","610","00:00.9","[NYK 106-101] Hardaway Jr. Free Throw 2 of 2 (26 PTS)","0","-80","1"
"462","0","12","3","","1610612752","203501","106","101","","1610612752","557000","611","00:00.0","End Period","0","-80"
"463","0","0","0","13","","0","0","106","101","","1610612762","558000","613","00:00.0","Game End","0"
"464","-80","0","0","0","0","","0","0","106","101","","0","559000","442","12:00","Start Period"
