"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"407","-43","267","0","0","0","4","","1610612757","203081","89","86","","1610612753","515000","521","02:16"
"408","[POR 92-86] Napier 3pt Shot: Made (17 PTS) Assist: Lillard (7 AST)","204","135","3","0","1","1","","1610612757","203894","92","86","203081","1610612757","516000","523"
"409","02:07","[ORL] Vucevic 3pt Shot: Missed","-9","250","3","0","1","2","","1610612753","202696","92","86","","1610612753","518000"
"410","524","02:04","[POR] Lillard Rebound (Off:1 Def:10)","-9","250","0","0","0","4","","1610612757","203081","92","86","","1610612753"
"411","519000","525","01:43","[POR 95-86] McCollum 3pt Shot: Made (24 PTS) Assist: Nurkic (5 AST)","202","138","3","0","1","1","","1610612757","203468","95","86","203994"
"412","1610612757","520000","527","01:43","[ORL] Team Timeout : Regular","0","-80","0","0","1","9","","1610612753","1610612753","95","86"
"413","","1610612753","522000","528","01:43","Instant Replay - Support Ruling","0","-80","0","0","0","18","","0","0","95"
"414","86","","1610612753","523000","529","01:34","[ORL 89-95] Gordon 3pt Shot: Made (12 PTS) Assist: Simmons (3 AST)","11","252","3","0","1","1","","1610612753","203932"
"415","95","89","203613","1610612753","524000","531","01:16","[POR 97-89] Lillard Driving Layup Shot: Made (26 PTS)","1","4","2","0","6","1","","1610612757"
"416","203081","97","89","","1610612757","526000","532","01:11","[ORL] Payton Turnover : Lost Ball (3 TO) Steal:McCollum (3 ST)","51","155","1","0","2","5","203468"
"417","1610612753","203901","97","89","","1610612753","527000","534","00:50.9","[POR] Lillard Step Back Jump shot: Missed","-15","209","2","0","80","2"
"418","","1610612757","203081","97","89","","1610612757","529000","535","00:48.2","[ORL] Vucevic Rebound (Off:0 Def:10)","-15","209","0","0","0"
"419","4","","1610612753","202696","97","89","","1610612757","530000","536","00:42.2","[ORL 92-97] Simmons 3pt Shot: Made (14 PTS) Assist: Payton (5 AST)","-170","193","3","0"
"420","1","1","","1610612753","203613","97","92","203901","1610612753","531000","538","00:20.0","[POR 99-92] Napier Driving Finger Roll Layup Shot: Made (19 PTS)","3","19","2"
"421","0","75","1","","1610612757","203894","99","92","","1610612757","533000","539","00:20.0","[ORL] Team Timeout : Regular","0","-80"
"422","0","0","1","9","","1610612753","1610612753","99","92","","1610612753","534000","540","00:08.7","Stoppage: Out-of-Bounds","0"
"423","-80","0","0","3","20","","0","0","99","92","","1610612753","535000","541","00:08.2","Stoppage: Out-of-Bounds"
"424","0","-80","0","0","3","20","","0","0","99","92","","1610612753","536000","542","00:06.4"
"425","[POR] Lillard Foul: Shooting (1 PF) (2 FTA) (R Richardson)","-6","822","0","0","2","6","203613","1610612757","203081","99","92","","1610612753","537000","544"
"426","00:06.4","[ORL 93-99] Simmons Free Throw 1 of 2 (15 PTS)","0","-80","1","0","11","3","","1610612753","203613","99","93","","1610612753","539000"
"427","545","00:06.4","[ORL 94-99] Simmons Free Throw 2 of 2 (16 PTS)","0","-80","1","0","12","3","","1610612753","203613","99","94","","1610612753"
"428","540000","546","00:02.0","[ORL] Payton Foul: Personal Take (3 PF) (Z Zarba)","136","826","0","0","28","6","203468","1610612753","203901","99","94",""
"429","1610612757","541000","548","00:00.0","End Period","0","-80","0","0","0","13","","0","0","99","94"
"430","","1610612757","543000","549","00:00.0","Game End","0","-80","0","0","0","0","","0","0","99"
"431","94","","0","544000","418","12:00","Start Period","0","-80","0","0","0","12","","0","0"
