"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"397","3","2","1","106","1","","1610612763","201148","96","105","201596","1610612763","528000","556","06:52","[IND] Team Timeout : Regular"
"398","0","-80","0","0","1","9","","1610612754","1610612754","96","105","","1610612754","530000","557","06:52"
"399","[MEM] Evans Substitution replaced by Parsons","0","-80","0","0","0","8","","1610612763","201936","96","105","202718","1610612754","531000","559"
"400","06:44","[IND] Joseph Jump Shot: Missed","100","150","2","0","1","2","","1610612754","202709","96","105","","1610612754","533000"
"401","560","06:41","[MEM] McLemore Rebound (Off:2 Def:1)","100","150","0","0","0","4","","1610612763","203463","96","105","","1610612754"
"402","534000","561","06:21","[IND] Sabonis Foul: Personal (4 PF) (B Kennedy)","55","134","0","0","1","6","201188","1610612754","1627734","96","105",""
"403","1610612763","535000","563","06:21","[IND] Joseph Substitution replaced by Collison","0","-80","0","0","0","8","","1610612754","202709","96","105"
"404","201954","1610612763","537000","565","06:14","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","96"
"405","105","","1610612763","539000","566","06:11","[MEM 98-105] Chalmers Cutting Finger Roll Layup Shot: Made (4 PTS) Assist: Parsons (2 AST)","3","14","2","0","99","1","","1610612763","201596"
"406","98","105","202718","1610612763","540000","568","06:00","[IND] Sabonis Foul: Offensive (5 PF) (J Sterling)","114","224","0","0","4","6","201596","1610612754"
"407","1627734","98","105","","1610612754","542000","570","06:00","[IND] Sabonis Turnover : Offensive Foul Turnover (2 TO)","114","224","0","0","37","5",""
"408","1610612754","1627734","98","105","","1610612754","544000","571","05:48","[MEM] Gasol 3pt Shot: Missed","81","243","3","0","1","2"
"409","","1610612763","201188","98","105","","1610612763","545000","572","05:45","[IND] Oladipo Rebound (Off:0 Def:5)","81","243","0","0","0"
"410","4","","1610612754","203506","98","105","","1610612763","546000","573","05:37","[IND] Sabonis Turnover : Traveling (3 TO)","-15","34","0","0"
"411","4","5","","1610612754","1627734","98","105","","1610612754","547000","577","05:37","[MEM] McLemore Substitution replaced by Evans","0","-80","0"
"412","0","0","8","","1610612763","203463","98","105","201936","1610612763","548000","580","05:21","[MEM] Evans 3pt Shot: Missed","-137","220"
"413","3","0","79","2","","1610612763","201936","98","105","","1610612763","550000","581","05:18","[MEM] Wright Rebound (Off:1 Def:2)","-137"
"414","220","1","0","0","4","","1610612763","201148","98","105","","1610612763","551000","582","05:16","[MEM] Chalmers 3pt Shot: Missed"
"415","233","-27","3","0","1","2","","1610612763","201596","98","105","","1610612763","552000","583","05:16"
"416","[IND] Sabonis Rebound (Off:0 Def:6)","233","-27","0","0","0","4","","1610612754","1627734","98","105","","1610612763","553000","584"
"417","05:09","[IND] Oladipo Running Layup Shot: Missed","5","8","2","1","41","2","201188","1610612754","203506","98","105","","1610612754","554000"
"418","586","05:09","[MEM] Team Rebound","5","8","0","0","0","4","","1610612763","0","98","105","","1610612754"
"419","556000","587","05:09","[IND] Sabonis Substitution replaced by Young","0","-80","0","0","0","8","","1610612754","1627734","98","105","201152"
"420","1610612763","557000","592","04:55","[MEM] Chalmers 3pt Shot: Missed","217","129","3","0","1","2","","1610612763","201596","98","105"
"421","","1610612763","559000","593","04:53","[IND] Team Rebound","217","129","0","0","0","4","","1610612754","0","98"
"422","105","","1610612763","560000","594","04:53","[IND] Team Timeout : Regular","0","-80","0","0","1","9","","1610612754","1610612754"
"423","98","105","","1610612754","561000","596","04:39","[IND 108-98] Bogdanovic 3pt Shot: Made (16 PTS) Assist: Turner (4 AST)","-233","31","3","0","1","1","","1610612754"
"424","202711","98","108","1626167","1610612754","562000","601","04:20","[MEM 101-108] Gasol 3pt Shot: Made (32 PTS) Assist: Chalmers (6 AST)","172","180","3","0","1","1",""
"425","1610612763","201188","101","108","201596","1610612763","564000","603","04:03","[IND 111-101] Oladipo 3pt Shot: Made (19 PTS)","-75","243","3","0","79","1"
"426","","1610612754","203506","101","111","","1610612754","566000","604","03:52","[MEM 103-111] Chalmers Driving Layup Shot: Made (6 PTS)","14","12","2","0","6"
"427","1","","1610612763","201596","103","111","","1610612763","567000","605","03:32","[MEM] Gasol Foul: Shooting (1 PF) (2 FTA) (B Kennedy)","9","817","0","0"
"428","2","6","201152","1610612763","201188","103","111","","1610612754","568000","607","03:32","[IND 112-103] Young Free Throw 1 of 2 (5 PTS)","0","-80","1"
"429","0","11","3","","1610612754","201152","103","112","","1610612754","570000","608","03:32","[IND] Young Free Throw 2 of 2 Missed","0","-80"
"430","2","0","12","3","","1610612754","201152","103","112","","1610612754","571000","609","03:32","[MEM] Gasol Rebound (Off:0 Def:11)","0"
"431","-80","0","0","0","4","","1610612763","201188","103","112","","1610612754","572000","610","03:32","[MEM] Team Timeout : Regular"
"432","0","-80","0","0","1","9","","1610612763","1610612763","103","112","","1610612763","573000","611","03:16"
"433","[MEM 106-112] Parsons 3pt Shot: Made (13 PTS) Assist: Gasol (5 AST)","-117","245","3","0","1","1","","1610612763","202718","106","112","201188","1610612763","574000","613"
"434","02:53","[IND] Young Cutting Dunk Shot: Missed","0","10","2","0","108","2","201148","1610612754","201152","106","112","","1610612754","576000"
"435","615","02:49","[MEM] Evans Rebound (Off:1 Def:4)","0","10","0","0","0","4","","1610612763","201936","106","112","","1610612754"
"436","578000","616","02:47","[MEM 108-112] Evans Running Layup Shot: Made (18 PTS)","-13","5","2","1","41","1","","1610612763","201936","108","112",""
"437","1610612763","579000","617","02:30","[IND] Oladipo Turnover : Bad Pass (1 TO) Steal:Wright (2 ST)","84","140","1","0","1","5","201148","1610612754","203506","108","112"
"438","","1610612754","580000","619","02:14","[MEM] Parsons 3pt Shot: Missed","230","-33","3","0","1","2","","1610612763","202718","108"
"439","112","","1610612763","582000","620","02:10","[IND] Oladipo Rebound (Off:0 Def:6)","230","-33","0","0","0","4","","1610612754","203506"
"440","108","112","","1610612763","583000","621","01:51","[IND 114-108] Collison Pullup Jump shot: Made (30 PTS)","-22","152","2","0","79","1","","1610612754"
"441","201954","108","114","","1610612754","584000","622","01:51","[MEM] Team Timeout : Regular","0","-80","0","0","1","9",""
"442","1610612763","1610612763","108","114","","1610612763","585000","623","01:41","[MEM] Chalmers 3pt Shot: Missed","-120","227","3","0","1","2"
"443","","1610612763","201596","108","114","","1610612763","586000","624","01:39","[MEM] Gasol Rebound (Off:1 Def:11)","-120","227","1","0","0"
"444","4","","1610612763","201188","108","114","","1610612763","587000","625","01:37","[MEM] Evans 3pt Shot: Missed","149","205","3","0"
"445","1","2","","1610612763","201936","108","114","","1610612763","588000","626","01:35","[MEM] Parsons Rebound (Off:1 Def:2)","149","205","1"
"446","0","0","4","","1610612763","202718","108","114","","1610612763","589000","627","01:22","[MEM 110-114] Chalmers Driving Floating Bank Jump Shot: Made (8 PTS)","-88","56"
"447","2","0","102","1","","1610612763","201596","110","114","","1610612763","590000","628","01:04","[IND] Oladipo 3pt Shot: Missed","121"
"448","240","3","0","79","2","","1610612754","203506","110","114","","1610612754","591000","629","01:01","[MEM] Chalmers Rebound (Off:0 Def:3)"
"449","121","240","0","0","0","4","","1610612763","201596","110","114","","1610612754","592000","630","00:43.6"
"450","[MEM] Wright Cutting Dunk Shot: Missed","6","12","2","0","108","2","1626167","1610612763","201148","110","114","","1610612763","593000","632"
"451","00:39.7","[MEM] Evans Rebound (Off:2 Def:4)","6","12","1","0","0","4","","1610612763","201936","110","114","","1610612763","595000"
"452","633","00:38.5","[MEM] Evans Putback Layup Shot: Missed","2","4","2","0","72","2","","1610612763","201936","110","114","","1610612763"
"453","596000","634","00:34.8","[IND] Turner Rebound (Off:0 Def:5)","2","4","0","0","0","4","","1610612754","1626167","110","114",""
"454","1610612763","597000","635","00:24.9","[MEM] Wright Foul: Personal (2 PF) (B Kennedy)","55","94","0","0","1","6","203506","1610612763","201148","110","114"
"455","","1610612754","598000","637","00:24.9","[IND] Team Timeout : Regular","0","-80","0","0","1","9","","1610612754","1610612754","110"
"456","114","","1610612754","6e+05","638","00:24.9","[IND] Young Substitution replaced by Joseph","0","-80","0","0","0","8","","1610612754","201152"
"457","110","114","202709","1610612754","601000","640","00:24.9","[MEM] Parsons Substitution replaced by McLemore","0","-80","0","0","0","8","","1610612763"
"458","202718","110","114","203463","1610612754","603000","642","00:22.8","[MEM] Wright Foul: Personal Take (3 PF) (2 FTA) (B Kennedy)","-84","588","1","0","28","6","203506"
"459","1610612763","201148","110","114","","1610612754","605000","644","00:22.8","[IND 115-110] Oladipo Free Throw 1 of 2 (20 PTS)","0","-80","1","0","11","3"
"460","","1610612754","203506","110","115","","1610612754","607000","645","00:22.8","[MEM] McLemore Substitution replaced by Parsons","0","-80","0","0","0"
"461","8","","1610612763","203463","110","115","202718","1610612754","608000","646","00:22.8","[IND] Bogdanovic Substitution replaced by Young","0","-80","0","0"
"462","0","8","","1610612754","202711","110","115","201152","1610612754","610000","649","00:22.8","[IND 116-110] Oladipo Free Throw 2 of 2 (21 PTS)","0","-80","1"
"463","0","12","3","","1610612754","203506","110","116","","1610612754","612000","650","00:22.8","[MEM] Team Timeout : Regular","0","-80"
"464","0","0","1","9","","1610612763","1610612763","110","116","","1610612763","613000","651","00:22.8","[MEM] Wright Substitution replaced by McLemore","0"
"465","-80","0","0","0","8","","1610612763","201148","110","116","203463","1610612763","614000","652","00:22.8","[IND] Young Substitution replaced by Bogdanovic"
"466","0","-80","0","0","0","8","","1610612754","201152","110","116","202711","1610612763","616000","655","00:15.6"
"467","[MEM] Gasol 3pt Shot: Missed","-126","222","3","0","1","2","","1610612763","201188","110","116","","1610612763","618000","656"
"468","00:13.1","[MEM] Gasol Rebound (Off:2 Def:11)","-126","222","1","0","0","4","","1610612763","201188","110","116","","1610612763","619000"
"469","657","00:12.4","[MEM 112-116] Gasol Fadeaway Jump Shot: Made (34 PTS)","-58","88","2","0","63","1","","1610612763","201188","112","116","","1610612763"
"470","620000","658","00:12.4","[IND] Oladipo Foul: Shooting (1 PF) (1 FTA) (J Sterling)","-58","88","0","0","2","6","201188","1610612754","203506","112","116",""
"471","1610612754","621000","660","00:12.4","[MEM] Parsons Substitution replaced by Wright","0","-80","0","0","0","8","","1610612763","202718","112","116"
"472","201148","1610612754","623000","661","00:12.4","[IND] Bogdanovic Substitution replaced by Young","0","-80","0","0","0","8","","1610612754","202711","112"
"473","116","201152","1610612754","625000","664","00:12.4","[MEM 113-116] Gasol Free Throw 1 of 1 (35 PTS)","0","-80","1","0","10","3","","1610612763","201188"
"474","113","116","","1610612763","627000","665","00:12.4","[IND] Team Timeout : Regular","0","-80","0","0","1","9","","1610612754"
"475","1610612754","113","116","","1610612754","628000","666","00:12.4","[IND] Young Substitution replaced by Bogdanovic","0","-80","0","0","0","8",""
"476","1610612754","201152","113","116","202711","1610612754","629000","670","00:09.0","Instant Replay - Overturn Ruling","0","-80","0","0","1","18"
"477","","0","0","113","116","","1610612754","632000","671","00:09.1","[IND] Bogdanovic Turnover : Out of Bounds Lost Ball Turnover (1 TO)","-114","-37","0","0","40"
"478","5","","1610612754","202711","113","116","","1610612754","633000","672","00:09.1","[MEM] Wright Substitution replaced by Parsons","0","-80","0","0"
"479","0","8","","1610612763","201148","113","116","202718","1610612763","634000","674","00:03.1","[MEM] Gasol 3pt Shot: Missed","21","283","3"
"480","0","1","2","","1610612763","201188","113","116","","1610612763","636000","675","00:03.1","[MEM] Chalmers Rebound (Off:1 Def:3)","21","283"
"481","1","0","0","4","","1610612763","201596","113","116","","1610612763","637000","676","00:00.0","End Period","0"
"482","-80","0","0","0","13","","0","0","113","116","","1610612763","638000","677","00:00.0","Game End"
"483","0","-80","0","0","0","0","","0","0","113","116","","0","639000","489","12:00"
