"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"404","","1610612766","2730","86","95","","1610612766","513000","524","09:49","[CHA] Monk Substitution replaced by Batum","0","-80","0","0","0"
"405","8","","1610612766","1628370","86","95","201587","1610612739","514000","525","09:49","[CHA] Lamb Substitution replaced by Zeller","0","-80","0","0"
"406","0","8","","1610612766","203087","86","95","203469","1610612739","516000","526","09:49","[CHA] Howard Substitution replaced by Walker","0","-80","0"
"407","0","0","8","","1610612766","2730","86","95","202689","1610612739","518000","530","09:37","[CLE] Wade Step Back Jump shot: Missed","-36","119"
"408","2","0","80","2","","1610612739","2548","86","95","","1610612739","520000","531","09:37","[CHA] Kaminsky Rebound (Off:1 Def:4)","-36"
"409","119","0","0","0","4","","1610612766","1626163","86","95","","1610612739","521000","532","09:14","[CHA] Walker Layup Shot: Missed"
"410","6","30","2","0","5","2","","1610612766","202689","86","95","","1610612766","522000","533","09:08"
"411","[CHA] Kaminsky Rebound (Off:2 Def:4)","6","30","1","0","0","4","","1610612766","1626163","86","95","","1610612766","523000","534"
"412","09:08","[CHA 88-95] Kaminsky Putback Dunk Shot: Made (4 PTS)","0","-5","2","0","87","1","","1610612766","1626163","88","95","","1610612766","524000"
"413","535","08:58","[CHA] Zeller Foul: Personal (5 PF) (C Kirkland)","-201","214","0","0","1","6","202697","1610612766","203469","88","95","","1610612739"
"414","525000","537","08:58","[CLE] Shumpert Substitution replaced by James","0","-80","0","0","0","8","","1610612739","202697","88","95","2544"
"415","1610612739","527000","539","08:58","[CHA] Zeller Substitution replaced by Williams","0","-80","0","0","0","8","","1610612766","203469","88","95"
"416","101107","1610612739","529000","541","08:49","[CLE] Korver 3pt Shot: Missed","190","167","3","0","1","2","","1610612739","2594","88"
"417","95","","1610612739","531000","542","08:44","[CHA] Walker Rebound (Off:0 Def:3)","190","167","0","0","0","4","","1610612766","202689"
"418","88","95","","1610612739","532000","543","08:38","[CHA] Walker Running Layup Shot: Missed","23","12","2","0","41","2","","1610612766"
"419","202689","88","95","","1610612766","533000","544","08:35","[CLE] Frye Rebound (Off:1 Def:6)","23","12","0","0","0","4",""
"420","1610612739","101112","88","95","","1610612766","534000","545","08:23","[CLE] James Fadeaway Jump Shot: Missed","-152","46","2","0","63","2"
"421","","1610612739","2544","88","95","","1610612739","535000","546","08:23","[CHA] Walker Rebound (Off:0 Def:4)","-152","46","0","0","0"
"422","4","","1610612766","202689","88","95","","1610612739","536000","547","08:15","[CHA 90-95] Kaminsky Layup Shot: Made (6 PTS) Assist: Bacon (1 AST)","-2","18","2","0"
"423","5","1","","1610612766","1626163","90","95","1628407","1610612766","537000","549","08:15","[CLE] Korver Foul: Shooting (3 PF) (1 FTA) (D Stafford)","-2","18","0"
"424","0","2","6","1626163","1610612739","2594","90","95","","1610612739","539000","551","08:15","[CHA 91-95] Kaminsky Free Throw 1 of 1 (7 PTS)","0","-80"
"425","1","0","10","3","","1610612766","1626163","91","95","","1610612766","541000","552","08:04","[CLE 97-91] Wade Alley Oop Dunk Shot: Made (7 PTS) Assist: James (6 AST)","3"
"426","14","2","0","52","1","","1610612739","2548","91","97","2544","1610612739","542000","554","07:49","[CHA] Batum 3pt Shot: Missed"
"427","58","270","3","0","1","2","","1610612766","201587","91","97","","1610612766","544000","555","07:47"
"428","[CLE] Frye Rebound (Off:1 Def:7)","58","270","0","0","0","4","","1610612739","101112","91","97","","1610612766","545000","556"
"429","07:31","[CLE 99-91] Frye Layup Shot: Made (7 PTS) Assist: James (7 AST)","-11","19","2","0","5","1","","1610612739","101112","91","99","2544","1610612739","546000"
"430","558","07:31","[CHA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612766","1610612766","91","99","","1610612766"
"431","548000","559","07:31","[CHA] Bacon Substitution replaced by Kidd-Gilchrist","0","-80","0","0","0","8","","1610612766","1628407","91","99","203077"
"432","1610612766","549000","560","07:31","[CHA] Williams Substitution replaced by Howard","0","-80","0","0","0","8","","1610612766","101107","91","99"
"433","2730","1610612766","551000","563","07:16","[CHA 93-99] Howard Reverse Layup Shot: Made (7 PTS) Assist: Batum (5 AST)","0","12","2","0","44","1","","1610612766","2730","93"
"434","99","201587","1610612766","553000","565","06:59","[CLE 101-93] Frye Jump Shot: Made (9 PTS) Assist: Wade (5 AST)","129","99","2","0","1","1","","1610612739","101112"
"435","93","101","2548","1610612739","555000","567","06:45","[CHA 95-101] Walker Pullup Jump shot: Made (18 PTS)","22","114","2","0","79","1","","1610612766"
"436","202689","95","101","","1610612766","557000","568","06:27","[CLE 103-95] James Driving Layup Shot: Made (27 PTS)","-7","17","2","0","6","1",""
"437","1610612739","2544","95","103","","1610612739","558000","569","06:12","[CHA] Walker 3pt Shot: Missed","-134","218","3","0","80","2"
"438","","1610612766","202689","95","103","","1610612766","559000","570","06:09","[CLE] Green Rebound (Off:2 Def:3)","-134","218","0","0","0"
"439","4","","1610612739","201145","95","103","","1610612766","560000","571","05:57","[CLE 105-95] James Fadeaway Jump Shot: Made (29 PTS)","-110","21","2","0"
"440","63","1","","1610612739","2544","95","105","","1610612739","561000","572","05:57","[CHA] Team Timeout : Regular","0","-80","0"
"441","0","1","9","","1610612766","1610612766","95","105","","1610612766","562000","573","05:43","[CHA 97-105] Kidd-Gilchrist Driving Layup Shot: Made (16 PTS)","5","19"
"442","2","0","6","1","","1610612766","203077","97","105","","1610612766","563000","574","05:22","[CLE] Korver 3pt Shot: Missed","228"
"443","12","3","0","1","2","","1610612739","2594","97","105","","1610612739","564000","575","05:15","[CLE] Green Rebound (Off:3 Def:3)"
"444","228","12","1","0","0","4","","1610612739","201145","97","105","","1610612739","565000","576","05:15"
"445","[CLE 107-97] Green Putback Dunk Shot: Made (11 PTS)","0","-5","2","0","87","1","","1610612739","201145","97","107","","1610612739","566000","577"
"446","04:58","[CHA 99-107] Kidd-Gilchrist Jump Bank Shot: Made (18 PTS) Assist: Walker (7 AST)","-3","20","2","0","66","1","","1610612766","203077","99","107","202689","1610612766","567000"
"447","579","04:38","[CLE] Frye 3pt Shot: Missed","-66","260","3","0","1","2","","1610612739","101112","99","107","","1610612739"
"448","569000","580","04:36","[CHA] Kidd-Gilchrist Rebound (Off:1 Def:4)","-66","260","0","0","0","4","","1610612766","203077","99","107",""
"449","1610612739","570000","581","04:17","[CHA] Kaminsky Driving Layup Shot: Missed","34","20","2","0","6","2","","1610612766","1626163","99","107"
"450","","1610612766","571000","582","04:13","[CLE] James Rebound (Off:2 Def:4)","34","20","0","0","0","4","","1610612739","2544","99"
"451","107","","1610612766","572000","583","04:09","[CLE] Green Jump Shot: Missed","13","14","2","1","1","2","","1610612739","201145"
"452","99","107","","1610612739","573000","584","04:06","[CHA] Kidd-Gilchrist Rebound (Off:1 Def:5)","13","14","0","0","0","4","","1610612766"
"453","203077","99","107","","1610612739","574000","585","03:59","[CLE] Korver Foul: Shooting (4 PF) (2 FTA) (D Stafford)","-78","756","0","0","2","6","201587"
"454","1610612739","2594","99","107","","1610612766","575000","587","03:59","[CHA 100-107] Batum Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3"
"455","","1610612766","201587","100","107","","1610612766","577000","588","03:59","[CHA] Kaminsky Substitution replaced by Williams","0","-80","0","0","0"
"456","8","","1610612766","1626163","100","107","101107","1610612766","578000","589","03:59","[CLE] Frye Substitution replaced by Smith","0","-80","0","0"
"457","0","8","","1610612739","101112","100","107","2747","1610612766","580000","590","03:59","[CLE] Wade Substitution replaced by Love","0","-80","0"
"458","0","0","8","","1610612739","2548","100","107","201567","1610612766","582000","594","03:59","[CHA] Batum Free Throw 2 of 2 Missed","0","-80"
"459","2","0","12","3","","1610612766","201587","100","107","","1610612766","584000","595","03:56","[CLE] Smith Rebound (Off:0 Def:4)","0"
"460","-80","0","0","0","4","","1610612739","2747","100","107","","1610612766","585000","596","03:37","[CLE 109-100] Love Layup Shot: Made (22 PTS) Assist: James (8 AST)"
"461","-5","20","2","0","5","1","","1610612739","201567","100","109","2544","1610612739","586000","598","03:26"
"462","[CHA 102-109] Walker Driving Layup Shot: Made (20 PTS)","12","13","2","0","6","1","","1610612766","202689","102","109","","1610612766","588000","599"
"463","03:26","[CLE] Love Foul: Shooting (2 PF) (1 FTA) (C Kirkland)","12","13","0","0","2","6","202689","1610612739","201567","102","109","","1610612739","589000"
"464","601","03:26","[CHA] Walker Free Throw 1 of 1 Missed","0","-80","2","0","10","3","","1610612766","202689","102","109","","1610612766"
"465","591000","602","03:23","[CLE] Love Rebound (Off:1 Def:8)","0","-80","0","0","0","4","","1610612739","201567","102","109",""
"466","1610612766","592000","603","03:10","[CLE] James 3pt Shot: Missed","-104","264","3","0","1","2","","1610612739","2544","102","109"
"467","","1610612739","593000","604","03:07","[CHA] Batum Rebound (Off:1 Def:4)","-104","264","0","0","0","4","","1610612766","201587","102"
"468","109","","1610612739","594000","605","03:03","[CHA] Batum Turnover : Bad Pass (3 TO) Steal:James (2 ST)","165","240","1","0","1","5","2544","1610612766","201587"
"469","102","109","","1610612766","595000","607","02:56","[CLE 111-102] James Running Dunk Shot: Made (31 PTS)","-8","6","2","0","50","1","","1610612739"
"470","2544","102","111","","1610612739","597000","608","02:48","[CLE] Love Foul: Personal (3 PF) (D Stafford)","101","165","0","0","1","6","2730"
"471","1610612739","201567","102","111","","1610612766","598000","610","02:42","[CHA] Walker Step Back Jump shot: Missed","92","186","2","0","80","2"
"472","","1610612766","202689","102","111","","1610612766","6e+05","611","02:38","[CHA] Howard Rebound (Off:3 Def:1)","92","186","1","0","0"
"473","4","","1610612766","2730","102","111","","1610612766","601000","612","02:38","[CLE] Korver Foul: Shooting (5 PF) (2 FTA) (C Kirkland)","14","10","1","0"
"474","2","6","2730","1610612739","2594","102","111","","1610612766","602000","614","02:38","[CHA] Howard Free Throw 1 of 2 Missed","0","-80","2"
"475","0","11","3","","1610612766","2730","102","111","","1610612766","604000","615","02:38","[CHA] Team Rebound","0","-80"
"476","1","0","1","4","","1610612766","0","102","111","","1610612766","605000","616","02:38","[CHA 103-111] Howard Free Throw 2 of 2 (8 PTS)","0"
"477","-80","1","0","12","3","","1610612766","2730","103","111","","1610612766","606000","617","02:14","[CLE] James Driving Layup Shot: Missed"
"478","19","22","2","0","6","2","","1610612739","2544","103","111","","1610612739","607000","618","02:12"
"479","[CLE] Love Rebound (Off:2 Def:8)","19","22","1","0","0","4","","1610612739","201567","103","111","","1610612739","608000","619"
"480","02:11","[CLE] Love Layup Shot: Missed","5","22","2","0","5","2","203077","1610612739","201567","103","111","","1610612739","609000"
"481","620","02:11","[CHA] Howard Rebound (Off:3 Def:2)","5","22","0","0","0","4","","1610612766","2730","103","111","","1610612739"
"482","610000","621","02:05","[CHA] Batum 3pt Shot: Missed","109","239","3","1","1","2","","1610612766","201587","103","111",""
"483","1610612766","611000","622","02:05","[CLE] Smith Rebound (Off:0 Def:5)","109","239","0","0","0","4","","1610612739","2747","103","111"
"484","","1610612766","612000","623","02:03","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","103"
"485","111","","1610612739","613000","625","01:40","[CLE] James 3pt Shot: Missed","103","239","3","0","80","2","","1610612739","2544"
"486","103","111","","1610612739","614000","626","01:32","[CHA] Walker Rebound (Off:0 Def:5)","103","239","0","0","0","4","","1610612766"
"487","202689","103","111","","1610612739","615000","627","01:28","[CHA 105-111] Kidd-Gilchrist Cutting Dunk Shot: Made (20 PTS) Assist: Batum (6 AST)","-3","5","2","0","108","1",""
"488","1610612766","203077","105","111","201587","1610612766","616000","629","01:04","[CLE] James Turnaround Jump Shot: Missed","124","16","2","0","47","2"
"489","","1610612739","2544","105","111","","1610612739","618000","630","01:02","[CLE] Green Rebound (Off:4 Def:3)","124","16","1","0","0"
"490","4","","1610612739","201145","105","111","","1610612739","619000","631","01:02","[CLE 113-105] Green Putback Layup Shot: Made (13 PTS)","0","-5","2","0"
"491","72","1","","1610612739","201145","105","113","","1610612739","620000","632","00:53.5","[CHA] Batum Turnover : Bad Pass (4 TO) Steal:Smith (2 ST)","-52","163","1"
"492","0","1","5","2747","1610612766","201587","105","113","","1610612766","621000","634","00:31.1","[CLE] James Jump Shot: Missed","-45","116"
"493","2","0","1","2","","1610612739","2544","105","113","","1610612739","623000","635","00:31.1","[CLE] Team Rebound","-45"
"494","116","1","0","0","4","","1610612739","0","105","113","","1610612739","624000","636","00:31.1","[CLE] Team Turnover : Shot Clock Turnover"
"495","4","37","0","0","11","5","","1610612739","0","105","113","","1610612739","625000","637","00:31.1"
"496","[CHA] Team Timeout : Regular","0","-80","0","0","1","9","","1610612766","1610612766","105","113","","1610612766","626000","638"
"497","00:31.1","[CHA] Williams Substitution replaced by Kaminsky","0","-80","0","0","0","8","","1610612766","101107","105","113","1626163","1610612766","627000"
"498","639","00:31.1","[CLE] James Substitution replaced by Crowder","0","-80","0","0","0","8","","1610612739","2544","105","113","203109","1610612766"
"499","629000","640","00:31.1","[CLE] Love Substitution replaced by Shumpert","0","-80","0","0","0","8","","1610612739","201567","105","113","202697"
"500","1610612766","631000","644","00:25.8","[CHA] Batum 3pt Shot: Missed","-128","217","3","0","1","2","","1610612766","201587","105","113"
"501","","1610612766","633000","645","00:24.5","[CLE] Team Rebound","-128","217","0","0","0","4","","1610612739","0","105"
"502","113","","1610612766","634000","646","00:24.5","[CHA] Howard Foul: Loose Ball (6 PF) (C Kirkland)","2","813","0","0","3","6","201145","1610612766","2730"
"503","105","113","","1610612739","635000","648","00:24.5","[CHA] Howard Substitution replaced by Williams","0","-80","0","0","0","8","","1610612766"
"504","2730","105","113","101107","1610612739","637000","650","00:21.4","[CHA] Williams Foul: Personal (2 PF) (2 FTA) (C Kirkland)","212","752","1","0","1","6","2594"
"505","1610612766","101107","105","113","","1610612739","639000","652","00:21.4","[CLE 114-105] Korver Free Throw 1 of 2 (10 PTS)","0","-80","1","0","11","3"
"506","","1610612739","2594","105","114","","1610612739","641000","653","00:21.4","[CLE 115-105] Korver Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12"
"507","3","","1610612739","2594","105","115","","1610612739","642000","654","00:14.5","[CHA 107-115] Kidd-Gilchrist Finger Roll Layup Shot: Made (22 PTS)","1","8","2","0"
"508","71","1","","1610612766","203077","107","115","","1610612766","643000","655","00:00.0","End Period","0","-80","0"
"509","0","0","13","","0","0","107","115","","1610612739","644000","656","00:00.0","Game End","0","-80"
"510","0","0","0","0","","0","0","107","115","","0","645000","492","12:00","Start Period","0"
